612.62,67.411
613.64,67.717
615.68,69.926
617.01,69.21
618.65,67.954
619.04,69.666
617.92,67.604
621.01,67.224
621.13,67.848
621.29,67.714
622.8,68.36
623.86,68.531
625,69.55
626.14,68.142
626.86,69.926
627.56,68.694
630.23,69.803
631.45,71.262
631.55,69.569
632.07,69.992
634.42,69.052
633.63,69.892
634.7,68.987
636.06,69.751
638,69.426
637.9,70.213
639.55,69.421
639.9,71.197
641.22,70.747
640.02,69.07
644.4,68.868
645.01,69.389
643.94,69.844
643.53,70.722
648.66,71.673
648.06,70.015
649.93,69.635
650.59,71.001
651.41,69.879
653.17,71.54
653.48,70.656
652.3,72.129
655.68,71.412
655.66,72.115
657.19,71.25
658.22,74.062
659.34,72.534
659.44,72.182
660.43,71.24
660.93,72.96
664.1,71.87
664.09,71.796
665.45,72.404
667.03,72.617
665.84,72.531
666.87,74.925
668.82,74.125
670.69,75.035
670.13,70.939
671.25,73.463
673.53,73.838
674.31,73.749
675.56,75.856
676.69,73.813
678.04,73.666
676.26,74.602
679.14,73.351
680.37,76.356
679.3,75.623
682.09,77.247
684.07,75.684
682.48,75.162
685.04,76.474
685.42,75.412
687.71,75.505
686.88,74.491
687.87,74.768
691.29,75.877
691.48,76.596
693.37,77.117
693.87,75.538
694.62,75.801
695.12,75.445
694.68,75.032
696.99,76.824
698.21,76.365
699.51,78.14
699.09,76.328
701.09,77.85
703.72,76.75
702.45,77.575
704.11,78.534
705.18,77.234
705.08,77.627
707.36,75.023
708.21,77.277
706.62,77.776
712.22,78.293
712.38,79.862
713.21,78.631
713.86,78.359
713.66,78.861
713.8,77.062
715.53,78.075
717.5,79.253
719.91,78.785
718,76.416
721.87,79.953
719.95,77.653
722.8,78.069
722.93,79.77
722.05,79.006
727.5,79.061
724.79,77.967
726.29,79.087
727.55,77.659
728.62,80.317
730.21,80.059
731.33,78.95
734.09,80.358
734.42,83.528
734.96,80.873
734.34,80.981
737.07,82.489
736.8,81.236
737.71,80.958
739.55,81.22
738.8,81.386
738.59,82.115
741.59,81.669
742.16,82.602
744.85,81.613
744.74,82.537
747.44,81.483
746.48,82.752
748.63,80.957
749.49,81.771
750.39,81.817
750.03,84.088
752.06,81.492
752.87,81.352
753.42,82.919
754.69,81.582
755.52,81.829
756.69,83.475
757.14,83.338
757.78,84.466
759.35,83.676
760.71,84.878
763,84.49
762.41,85.256
765.56,84.097
763.64,81.675
767.9,83.575
767.18,83.892
765.83,84.188
769.71,83.951
767.77,84.739
771.34,84.84
774.25,86.858
772.83,83.48
774.49,84.944
775.67,84.702
775.63,86.327
777.82,85.836
777.63,86.084
779.88,85.41
779,86.339
781.07,87.175
781.71,85.028
782.22,84.873
784.09,86.048
783.53,85.229
784.36,87.238
785.55,85.862
787.2,85.212
789.84,86.683
790.05,85.839
792.25,85.399
792.99,87.34
792.52,86.328
792.64,87.284
795.03,88.335
795.65,87.186
798.22,86.876
797.27,87.739
800.58,88.649
800.25,88.15
801.46,87.822
801.28,87.773
801.98,86.904
803.82,87.985
805.02,88.208
804.54,88.799
807.11,89.257
807.23,88.703
809.42,87.916
810.98,87.509
809.11,88.783
811.27,88.713
812.73,89.235
811.75,86.623
812.41,89.669
814.31,89.566
817.9,89.554
819.62,89.435
818.36,90.29
819.55,90.044
821.18,89.284
822.81,90.19
823.88,89.339
826.51,89.8
825.47,91.995
824.83,88.529
829.32,89.663
827,93.283
828.3,90.868
830.91,91.452
831.18,92.443
832.07,89.241
833.01,93.044
832.66,92.306
833.71,90.314
834.32,91.154
837.76,92.236
837.1,90.862
837.27,91.105
840.48,91.575
840.75,91.975
840.7,91.467
843.29,92.999
844.44,92.618
845.5,94.02
845.39,91.872
846.65,93.73
847.57,93.402
849.16,93.679
850.51,93.091
852.64,93.331
851.38,91.942
852.37,94.557
853.82,93.351
856.16,94.191
855.6,94.479
857.93,93.736
857.26,94.08
858.14,93.575
861.81,95.579
861.86,93.504
862.57,95.791
863.01,95.579
863.4,96.055
866.18,95.168
867.13,96.431
865.24,94.719
866.85,94.796
868.63,94.723
871.48,95.912
871.39,95.032
873.31,95.596
872.42,95.305
874.48,95.568
874.38,93.644
874.12,95.508
877.31,94.38
878.04,96.49
878.24,96.929
879.45,95.623
880.22,97.096
882.52,97.082
881.96,96.605
884.59,98.634
884.71,97.663
885.76,96.974
886.12,97.746
887.16,97.807
888.33,98.968
889.08,95.975
890.29,98.226
891.36,97.816
891.48,96.721
892.25,96.051
891.87,96.777
896.55,98.079
896.03,98.527
898.22,99.031
898.61,98.081
900.84,98.409
901.38,99.374
903.48,99.758
903.24,100.1
904.54,97.144
904.62,97.843
905.09,99.387
905.28,100.17
906.63,98.373
910.76,99.427
908.7,99.037
911.51,99.731
912.07,99.406
913.69,100.79
913.78,98.494
914.73,102.17
916.63,98.99
916.68,101.37
918.24,101.69
920.42,100.6
920.62,100.97
920.41,100.31
921.72,101.69
924.42,101.52
922.22,101.19
925.32,102.16
927.55,101.45
927.01,102.68
928.2,101.58
929.97,102.49
932.31,102.13
931.96,102.53
931.43,102.14
933.01,102.72
933.31,101.74
935.01,103.55
933.56,101.85
935.99,102.82
938.56,101.6
939.48,104.21
938.67,103.59
941.51,102.75
942.2,102.24
944.04,102.95
944.2,103.73
944.06,103.76
945.1,104.12
945.76,102.96
948.24,103.82
949.85,103.79
949.57,103.31
950.68,104.88
951.45,104.49
950.8,103.72
952.74,103.87
954.58,104.44
956.33,103.96
956.16,103.75
956.79,104.64
957.89,104.43
960.8,104.85
961.28,105.64
962.14,107.04
963.78,104.65
964.86,107.46
964.37,105.67
964.28,104.84
965.54,106.31
968.9,106.41
969.47,105.54
968.61,106.12
970.59,104.77
971.94,103.79
973.12,106.78
973.94,105.49
974.17,107.23
977.1,107.52
976.5,107.86
977.05,107.55
977.04,107.68
978.72,106.81
983.76,109.87
981.4,107.65
984.48,108.11
983.48,108.92
986.02,106.84
985.41,110.84
986.29,106.69
988.35,109.56
989.16,109.56
990.69,107.72
990.5,106.39
992.56,107.67
992.3,108.72
994.82,109.3
995.66,109.24
996.3,108.52
995.94,108.9
996.35,110.79
998.4,109.65
1000.1,109.2
